Source,CH1
-0.00019450000,1.64000
-0.00019440000,1.64000
-0.00019430000,1.60000
-0.00019420000,1.64000
-0.00019410000,1.64000
-0.00019400000,1.64000
-0.00019390000,1.60000
-0.00019380000,1.64000
-0.00019370000,1.64000
-0.00019360000,1.64000
-0.00019350000,1.64000
-0.00019340000,1.64000
-0.00019330000,1.68000
-0.00019320000,1.64000
-0.00019310000,1.64000
-0.00019300000,1.60000
-0.00019290002,1.64000
-0.00019280002,1.64000
-0.00019270002,1.72000
-0.00019260002,1.64000
-0.00019250002,1.64000
-0.00019240002,1.60000
-0.00019230002,1.64000
-0.00019220002,1.64000
-0.00019210000,1.68000
-0.00019200000,1.68000
-0.00019190000,1.64000
-0.00019180000,1.64000
-0.00019170000,1.64000
-0.00019160000,1.64000
-0.00019150000,1.64000
-0.00019140000,1.68000
-0.00019130000,1.64000
-0.00019120000,1.64000
-0.00019110000,1.68000
-0.00019100000,1.68000
-0.00019090002,1.64000
-0.00019080002,1.64000
-0.00019070002,1.68000
-0.00019060002,1.64000
-0.00019050002,1.64000
-0.00019040002,1.68000
-0.00019030002,1.64000
-0.00019020000,1.64000
-0.00019010000,1.64000
-0.00019000000,1.68000
-0.00018990000,1.64000
-0.00018980000,1.64000
-0.00018970000,1.64000
-0.00018960000,1.64000
-0.00018950000,1.60000
-0.00018940000,1.64000
-0.00018930000,1.64000
-0.00018920000,1.64000
-0.00018910000,1.64000
-0.00018900000,1.68000
-0.00018890002,1.64000
-0.00018880002,1.72000
-0.00018870002,1.68000
-0.00018860002,1.60000
-0.00018850002,1.68000
-0.00018840002,1.64000
-0.00018830000,1.64000
-0.00018820000,1.68000
-0.00018810000,1.64000
-0.00018800000,1.60000
-0.00018790000,1.68000
-0.00018780000,1.60000
-0.00018770000,1.68000
-0.00018760000,1.64000
-0.00018750000,1.68000
-0.00018740000,1.60000
-0.00018730000,1.64000
-0.00018720000,1.64000
-0.00018710000,1.64000
-0.00018700000,1.68000
-0.00018690002,1.64000
-0.00018680002,1.64000
-0.00018670002,1.64000
-0.00018660002,1.64000
-0.00018650002,1.64000
-0.00018640000,1.64000
-0.00018630000,1.68000
-0.00018620000,1.64000
-0.00018610000,1.60000
-0.00018600000,1.64000
-0.00018590000,1.60000
-0.00018580000,1.64000
-0.00018570000,1.64000
-0.00018560000,1.64000
-0.00018550000,1.68000
-0.00018540000,1.68000
-0.00018530000,1.64000
-0.00018520000,1.64000
-0.00018510000,1.68000
-0.00018500000,1.64000
-0.00018490002,1.64000
-0.00018480002,1.64000
-0.00018470002,1.64000
-0.00018460002,1.64000
-0.00018450002,1.64000
-0.00018440000,1.64000
-0.00018430000,1.68000
-0.00018420000,1.68000
-0.00018410000,1.64000
-0.00018400000,1.68000
-0.00018390000,1.64000
-0.00018380000,1.68000
-0.00018370000,1.60000
-0.00018360000,1.68000
-0.00018350000,1.64000
-0.00018340000,1.64000
-0.00018330000,1.64000
-0.00018320000,1.60000
-0.00018310000,1.64000
-0.00018300000,1.68000
-0.00018290002,1.60000
-0.00018280002,1.64000
-0.00018270002,1.64000
-0.00018260002,1.64000
-0.00018250000,1.64000
-0.00018240000,1.64000
-0.00018230000,1.64000
-0.00018220000,1.64000
-0.00018210000,1.64000
-0.00018200000,1.64000
-0.00018190000,1.68000
-0.00018180000,1.64000
-0.00018170000,1.68000
-0.00018160000,1.64000
-0.00018150000,1.68000
-0.00018140000,1.64000
-0.00018130000,1.68000
-0.00018120000,1.64000
-0.00018110000,1.64000
-0.00018100000,1.64000
-0.00018090002,1.64000
-0.00018080002,1.64000
-0.00018070002,1.64000
-0.00018060000,1.60000
-0.00018050000,1.64000
-0.00018040000,1.64000
-0.00018030000,1.64000
-0.00018020000,1.60000
-0.00018010000,1.68000
-0.00018000000,1.68000
-0.00017990000,1.64000
-0.00017980000,1.64000
-0.00017970000,1.64000
-0.00017960000,1.64000
-0.00017950000,1.68000
-0.00017940000,1.64000
-0.00017930000,1.60000
-0.00017920000,1.68000
-0.00017910000,1.72000
-0.00017900000,1.68000
-0.00017890002,1.64000
-0.00017880002,1.64000
-0.00017870000,1.64000
-0.00017860000,1.64000
-0.00017850000,1.64000
-0.00017840000,1.60000
-0.00017830000,1.68000
-0.00017820000,1.64000
-0.00017810000,1.68000
-0.00017800000,1.64000
-0.00017790000,1.64000
-0.00017780000,1.60000
-0.00017770000,1.68000
-0.00017760000,1.64000
-0.00017750000,1.68000
-0.00017740000,1.64000
-0.00017730000,1.64000
-0.00017720000,1.64000
-0.00017710000,1.64000
-0.00017700000,1.60000
-0.00017690002,1.68000
-0.00017680000,1.64000
-0.00017670000,1.64000
-0.00017660000,1.64000
-0.00017650000,1.64000
-0.00017640000,1.64000
-0.00017630000,1.64000
-0.00017620000,1.64000
-0.00017610000,1.64000
-0.00017600000,1.64000
-0.00017590000,1.64000
-0.00017580000,1.64000
-0.00017570000,1.60000
-0.00017560000,1.64000
-0.00017550000,1.64000
-0.00017540000,1.64000
-0.00017530000,1.64000
-0.00017520000,1.64000
-0.00017510000,1.64000
-0.00017500000,1.68000
-0.00017490000,1.68000
-0.00017480000,1.64000
-0.00017470000,1.64000
-0.00017460000,1.64000
-0.00017450000,1.60000
-0.00017440000,1.64000
-0.00017430000,1.64000
-0.00017420000,1.64000
-0.00017410000,1.64000
-0.00017400000,1.64000
-0.00017390000,1.68000
-0.00017380000,1.60000
-0.00017370000,1.60000
-0.00017360000,1.64000
-0.00017350000,1.64000
-0.00017340000,1.64000
-0.00017330000,1.60000
-0.00017320000,1.68000
-0.00017310000,1.68000
-0.00017300000,1.64000
-0.00017290000,1.68000
-0.00017280000,1.68000
-0.00017270000,1.68000
-0.00017260000,1.60000
-0.00017250000,1.68000
-0.00017240000,1.64000
-0.00017230000,1.64000
-0.00017220000,1.64000
-0.00017210000,1.64000
-0.00017200000,1.64000
-0.00017190000,1.64000
-0.00017180000,1.64000
-0.00017170000,1.68000
-0.00017160000,1.60000
-0.00017150000,1.60000
-0.00017140000,1.64000
-0.00017130000,1.68000
-0.00017120000,1.64000
-0.00017110000,1.68000
-0.00017100000,1.72000
-0.00017090000,1.72000
-0.00017080000,1.64000
-0.00017070000,1.68000
-0.00017060000,1.64000
-0.00017050000,1.68000
-0.00017040000,1.64000
-0.00017030000,1.68000
-0.00017020000,1.64000
-0.00017010000,1.68000
-0.00017000000,1.64000
-0.00016990002,1.64000
-0.00016980002,1.68000
-0.00016970002,1.64000
-0.00016960002,1.64000
-0.00016950002,1.68000
-0.00016940002,1.64000
-0.00016930002,1.68000
-0.00016920000,1.68000
-0.00016910000,1.64000
-0.00016900000,1.60000
-0.00016890000,1.64000
-0.00016880000,1.64000
-0.00016870000,1.64000
-0.00016860000,1.64000
-0.00016850000,1.64000
-0.00016840000,1.64000
-0.00016830000,1.64000
-0.00016820000,1.64000
-0.00016810000,1.64000
-0.00016800000,1.64000
-0.00016790002,1.68000
-0.00016780002,1.64000
-0.00016770002,1.68000
-0.00016760002,1.64000
-0.00016750002,1.64000
-0.00016740002,1.64000
-0.00016730002,1.64000
-0.00016720000,1.64000
-0.00016710000,1.64000
-0.00016700000,1.64000
-0.00016690000,1.64000
-0.00016680000,1.64000
-0.00016670000,1.72000
-0.00016660000,1.64000
-0.00016650000,1.64000
-0.00016640000,1.64000
-0.00016630000,1.64000
-0.00016620000,1.68000
-0.00016610000,1.68000
-0.00016600000,1.68000
-0.00016590002,1.64000
-0.00016580002,1.64000
-0.00016570002,1.64000
-0.00016560002,1.64000
-0.00016550002,1.60000
-0.00016540002,1.68000
-0.00016530000,1.64000
-0.00016520000,1.68000
-0.00016510000,1.68000
-0.00016500000,1.64000
-0.00016490000,1.64000
-0.00016480000,1.64000
-0.00016470000,1.64000
-0.00016460000,1.64000
-0.00016450000,1.68000
-0.00016440000,1.68000
-0.00016430000,1.68000
-0.00016420000,1.68000
-0.00016410000,1.64000
-0.00016400000,1.64000
-0.00016390002,1.64000
-0.00016380002,1.68000
-0.00016370002,1.64000
-0.00016360002,1.64000
-0.00016350002,1.64000
-0.00016340000,1.64000
-0.00016330000,1.64000
-0.00016320000,1.64000
-0.00016310000,1.64000
-0.00016300000,1.64000
-0.00016290000,1.68000
-0.00016280000,1.64000
-0.00016270000,1.64000
-0.00016260000,1.64000
-0.00016250000,1.64000
-0.00016240000,1.60000
-0.00016230000,1.68000
-0.00016220000,1.64000
-0.00016210000,1.68000
-0.00016200000,1.64000
-0.00016190002,1.64000
-0.00016180002,1.60000
-0.00016170002,1.68000
-0.00016160002,1.68000
-0.00016150000,1.68000
-0.00016140000,1.68000
-0.00016130000,1.60000
-0.00016120000,1.64000
-0.00016110000,1.64000
-0.00016100000,1.64000
-0.00016090000,1.60000
-0.00016080000,1.64000
-0.00016070000,1.68000
-0.00016060000,1.64000
-0.00016050000,1.64000
-0.00016040000,1.64000
-0.00016030000,1.64000
-0.00016020000,1.64000
-0.00016010000,1.64000
-0.00016000000,1.68000
-0.00015990002,1.68000
-0.00015980002,1.64000
-0.00015970002,1.64000
-0.00015960000,1.64000
-0.00015950000,1.68000
-0.00015940000,1.64000
-0.00015930000,1.64000
-0.00015920000,1.64000
-0.00015910000,1.64000
-0.00015900000,1.64000
-0.00015890000,1.60000
-0.00015880000,1.64000
-0.00015870000,1.68000
-0.00015860000,1.68000
-0.00015850000,1.64000
-0.00015840000,1.64000
-0.00015830000,1.72000
-0.00015820000,1.64000
-0.00015810000,1.64000
-0.00015800000,1.64000
-0.00015790002,1.68000
-0.00015780002,1.68000
-0.00015770000,1.64000
-0.00015760000,1.64000
-0.00015750000,1.60000
-0.00015740000,1.60000
-0.00015730000,1.64000
-0.00015720000,1.68000
-0.00015710000,1.68000
-0.00015700000,1.64000
-0.00015690000,1.64000
-0.00015680000,1.64000
-0.00015670000,1.64000
-0.00015660000,1.64000
-0.00015650000,1.64000
-0.00015640000,1.64000
-0.00015630000,1.60000
-0.00015620000,1.64000
-0.00015610000,1.68000
-0.00015600000,1.64000
-0.00015590002,1.68000
-0.00015580000,1.64000
-0.00015570000,1.68000
-0.00015560000,1.60000
-0.00015550000,1.64000
-0.00015540000,1.68000
-0.00015530000,1.60000
-0.00015520000,1.64000
-0.00015510000,1.64000
-0.00015500000,1.68000
-0.00015490000,1.68000
-0.00015480000,1.64000
-0.00015470000,1.64000
-0.00015460000,1.64000
-0.00015450000,1.68000
-0.00015440000,1.64000
-0.00015430000,1.60000
-0.00015420000,1.64000
-0.00015410000,1.72000
-0.00015400000,1.64000
-0.00015390000,1.68000
-0.00015380000,1.64000
-0.00015370000,1.64000
-0.00015360000,1.64000
-0.00015350000,1.64000
-0.00015340000,1.64000
-0.00015330000,1.64000
-0.00015320000,1.68000
-0.00015310000,1.68000
-0.00015300000,1.64000
-0.00015290000,1.68000
-0.00015280000,1.64000
-0.00015270000,1.60000
-0.00015260000,1.64000
-0.00015250000,1.64000
-0.00015240000,1.64000
-0.00015230000,1.64000
-0.00015220000,1.68000
-0.00015210000,1.68000
-0.00015200000,1.64000
-0.00015190000,1.60000
-0.00015180000,1.64000
-0.00015170000,1.64000
-0.00015160000,1.64000
-0.00015150000,1.68000
-0.00015140000,1.64000
-0.00015130000,1.64000
-0.00015120000,1.64000
-0.00015110000,1.64000
-0.00015100000,1.60000
-0.00015090000,1.68000
-0.00015080000,1.64000
-0.00015070000,1.64000
-0.00015060000,1.64000
-0.00015050000,1.64000
-0.00015040000,1.64000
-0.00015030000,1.64000
-0.00015020000,1.68000
-0.00015010000,1.64000
-0.00015000000,1.64000
-0.00014989998,1.64000
-0.00014979998,1.60000
-0.00014969998,1.64000
-0.00014959998,1.64000
-0.00014949998,1.64000
-0.00014939998,1.60000
-0.00014929998,1.68000
-0.00014919998,1.68000
-0.00014909998,1.68000
-0.00014900000,1.60000
-0.00014890000,1.68000
-0.00014880000,1.64000
-0.00014870000,1.64000
-0.00014860000,1.64000
-0.00014850000,1.68000
-0.00014840000,1.64000
-0.00014830000,1.64000
-0.00014820000,1.64000
-0.00014810000,1.64000
-0.00014800000,1.64000
-0.00014790000,1.68000
-0.00014780000,1.64000
-0.00014770000,1.68000
-0.00014760000,1.60000
-0.00014750000,1.68000
-0.00014740000,1.64000
-0.00014730000,1.68000
-0.00014720000,1.64000
-0.00014710000,1.60000
-0.00014700000,1.64000
-0.00014690000,1.64000
-0.00014680000,1.64000
-0.00014670000,1.68000
-0.00014660000,1.64000
-0.00014650000,1.64000
-0.00014640000,1.64000
-0.00014630000,1.60000
-0.00014620000,1.64000
-0.00014609998,1.64000
-0.00014600000,1.64000
-0.00014590000,1.68000
-0.00014580000,1.64000
-0.00014570000,1.64000
-0.00014560000,1.64000
-0.00014550000,1.64000
-0.00014540000,1.64000
-0.00014530000,1.64000
-0.00014520000,1.64000
-0.00014510000,1.64000
-0.00014500000,1.68000
-0.00014490000,1.72000
-0.00014480000,1.64000
-0.00014470000,1.64000
-0.00014460000,1.60000
-0.00014450000,1.64000
-0.00014440000,1.64000
-0.00014430000,1.68000
-0.00014419998,1.64000
-0.00014409998,1.68000
-0.00014400000,1.64000
-0.00014390000,1.64000
-0.00014380000,1.60000
-0.00014370000,1.64000
-0.00014360000,1.64000
-0.00014350000,1.64000
-0.00014340000,1.68000
-0.00014330000,1.68000
-0.00014320000,1.64000
-0.00014310000,1.64000
-0.00014300000,1.64000
-0.00014290000,1.68000
-0.00014280000,1.68000
-0.00014270000,1.64000
-0.00014260000,1.68000
-0.00014250000,1.68000
-0.00014240000,1.68000
-0.00014229998,1.64000
-0.00014219998,1.64000
-0.00014209998,1.64000
-0.00014200000,1.64000
-0.00014190000,1.68000
-0.00014180000,1.64000
-0.00014170000,1.64000
-0.00014160000,1.60000
-0.00014150000,1.64000
-0.00014140000,1.64000
-0.00014130000,1.68000
-0.00014120000,1.60000
-0.00014110000,1.68000
-0.00014100000,1.68000
-0.00014090000,1.60000
-0.00014080000,1.68000
-0.00014070000,1.64000
-0.00014060000,1.68000
-0.00014050000,1.68000
-0.00014040000,1.64000
-0.00014029998,1.64000
-0.00014019998,1.68000
-0.00014009998,1.64000
-0.00014000000,1.64000
-0.00013990000,1.64000
-0.00013980000,1.64000
-0.00013970000,1.68000
-0.00013960000,1.64000
-0.00013950000,1.68000
-0.00013940000,1.64000
-0.00013930000,1.64000
-0.00013920000,1.64000
-0.00013910000,1.60000
-0.00013900000,1.64000
-0.00013890000,1.64000
-0.00013880000,1.64000
-0.00013870000,1.68000
-0.00013860000,1.64000
-0.00013850000,1.68000
-0.00013839998,1.64000
-0.00013829998,1.68000
-0.00013819998,1.68000
-0.00013809998,1.64000
-0.00013800000,1.68000
-0.00013790000,1.64000
-0.00013780000,1.60000
-0.00013770000,1.64000
-0.00013760000,1.64000
-0.00013750000,1.64000
-0.00013740000,1.64000
-0.00013730000,1.64000
-0.00013720000,1.64000
-0.00013710000,1.72000
-0.00013700000,1.60000
-0.00013690000,1.64000
-0.00013680000,1.64000
-0.00013670000,1.64000
-0.00013660000,1.64000
-0.00013649998,1.64000
-0.00013639998,1.68000
-0.00013629998,1.68000
-0.00013619998,1.68000
-0.00013609998,1.68000
-0.00013600000,1.68000
-0.00013590000,1.64000
-0.00013580000,1.60000
-0.00013570000,1.60000
-0.00013560000,1.64000
-0.00013550000,1.64000
-0.00013540000,1.64000
-0.00013530000,1.68000
-0.00013520000,1.64000
-0.00013510000,1.68000
-0.00013500000,1.64000
-0.00013490000,1.68000
-0.00013480000,1.64000
-0.00013470000,1.64000
-0.00013459998,1.60000
-0.00013449998,1.68000
-0.00013439998,1.64000
-0.00013429998,1.64000
-0.00013419998,1.64000
-0.00013409998,1.68000
-0.00013400000,1.64000
-0.00013390000,1.68000
-0.00013380000,1.64000
-0.00013370000,1.64000
-0.00013360000,1.64000
-0.00013350000,1.64000
-0.00013340000,1.64000
-0.00013330000,1.64000
-0.00013320000,1.64000
-0.00013310000,1.64000
-0.00013300000,1.64000
-0.00013290000,1.68000
-0.00013280000,1.64000
-0.00013269998,1.64000
-0.00013259998,1.60000
-0.00013249998,1.64000
-0.00013239998,1.68000
-0.00013229998,1.64000
-0.00013219998,1.68000
-0.00013209998,1.68000
-0.00013200000,1.64000
-0.00013190000,1.64000
-0.00013180000,1.64000
-0.00013170000,1.68000
-0.00013160000,1.64000
-0.00013150000,1.60000
-0.00013140000,1.64000
-0.00013130000,1.64000
-0.00013120000,1.60000
-0.00013110000,1.64000
-0.00013099999,1.68000
-0.00013089999,1.64000
-0.00013079999,1.64000
-0.00013069999,1.68000
-0.00013059999,1.64000
-0.00013049999,1.64000
-0.00013039999,1.64000
-0.00013029998,1.60000
-0.00013019998,1.64000
-0.00013009998,1.68000
-0.00013000000,1.64000
-0.00012990000,1.64000
-0.00012980000,1.64000
-0.00012970000,1.64000
-0.00012960000,1.64000
-0.00012950000,1.64000
-0.00012939999,1.64000
-0.00012929999,1.72000
-0.00012919999,1.64000
-0.00012909999,1.64000
-0.00012899999,1.64000
-0.00012889999,1.64000
-0.00012879999,1.68000
-0.00012869999,1.64000
-0.00012859999,1.64000
-0.00012849999,1.64000
-0.00012839998,1.64000
-0.00012829998,1.64000
-0.00012819998,1.64000
-0.00012809998,1.60000
-0.00012800000,1.64000
-0.00012790000,1.64000
-0.00012780000,1.60000
-0.00012770000,1.64000
-0.00012760000,1.72000
-0.00012749999,1.68000
-0.00012739999,1.60000
-0.00012729999,1.64000
-0.00012719999,1.60000
-0.00012709999,1.68000
-0.00012700001,1.64000
-0.00012690001,1.64000
-0.00012680001,1.64000
-0.00012670001,1.64000
-0.00012660000,1.64000
-0.00012650000,1.60000
-0.00012640000,1.64000
-0.00012630000,1.64000
-0.00012620000,1.64000
-0.00012610000,1.60000
-0.00012600000,1.64000
-0.00012590000,1.64000
-0.00012580000,1.64000
-0.00012570000,1.64000
-0.00012559999,1.64000
-0.00012549999,1.64000
-0.00012539999,1.64000
-0.00012529999,1.68000
-0.00012519999,1.68000
-0.00012509999,1.64000
-0.00012500001,1.64000
-0.00012490001,1.64000
-0.00012480001,1.64000
-0.00012470000,1.64000
-0.00012460000,1.64000
-0.00012450000,1.68000
-0.00012440000,1.68000
-0.00012430000,1.60000
-0.00012420000,1.60000
-0.00012410000,1.64000
-0.00012400000,1.68000
-0.00012390000,1.68000
-0.00012380000,1.60000
-0.00012369999,1.68000
-0.00012359999,1.64000
-0.00012349999,1.64000
-0.00012339999,1.64000
-0.00012329999,1.60000
-0.00012319999,1.64000
-0.00012309999,1.64000
-0.00012300001,1.64000
-0.00012290001,1.64000
-0.00012280000,1.68000
-0.00012270000,1.64000
-0.00012260000,1.64000
-0.00012250000,1.68000
-0.00012240000,1.64000
-0.00012230000,1.68000
-0.00012220000,1.64000
-0.00012210000,1.68000
-0.00012200000,1.64000
-0.00012190000,1.64000
-0.00012180000,1.68000
-0.00012170000,1.64000
-0.00012160000,1.64000
-0.00012150000,1.60000
-0.00012140000,1.64000
-0.00012130000,1.64000
-0.00012120000,1.68000
-0.00012110000,1.64000
-0.00012100000,1.64000
-0.00012090000,1.64000
-0.00012080000,1.60000
-0.00012070000,1.64000
-0.00012060000,1.64000
-0.00012050000,1.64000
-0.00012040000,1.64000
-0.00012030000,1.64000
-0.00012020000,1.64000
-0.00012010000,1.60000
-0.00012000000,1.64000
-0.00011990000,1.72000
-0.00011980000,1.64000
-0.00011970000,1.64000
-0.00011960000,1.64000
-0.00011950000,1.64000
-0.00011940000,1.64000
-0.00011930000,1.64000
-0.00011920000,1.64000
-0.00011910000,1.68000
-0.00011900000,1.64000
-0.00011890000,1.64000
-0.00011880000,1.64000
-0.00011870000,1.64000
-0.00011859999,1.64000
-0.00011850000,1.72000
-0.00011840000,1.68000
-0.00011830000,1.68000
-0.00011820000,1.64000
-0.00011810000,1.68000
-0.00011800000,1.64000
-0.00011790000,1.64000
-0.00011780000,1.64000
-0.00011770000,1.64000
-0.00011759999,1.64000
-0.00011750000,1.64000
-0.00011740000,1.64000
-0.00011730000,1.64000
-0.00011720000,1.64000
-0.00011710000,1.68000
-0.00011700000,1.60000
-0.00011690000,1.64000
-0.00011680000,1.68000
-0.00011670000,1.68000
-0.00011660000,1.64000
-0.00011650001,1.64000
-0.00011640000,1.60000
-0.00011630000,1.64000
-0.00011620000,1.68000
-0.00011610000,1.60000
-0.00011600000,1.64000
-0.00011590000,1.64000
-0.00011580000,1.64000
-0.00011570000,1.64000
-0.00011560000,1.72000
-0.00011550001,1.64000
-0.00011540000,1.64000
-0.00011530000,1.60000
-0.00011520000,1.64000
-0.00011510000,1.64000
-0.00011500000,1.64000
-0.00011490000,1.68000
-0.00011480000,1.64000
-0.00011470000,1.64000
-0.00011460000,1.64000
-0.00011450000,1.64000
-0.00011440000,1.64000
-0.00011430000,1.64000
-0.00011420000,1.68000
-0.00011410000,1.72000
-0.00011400000,1.68000
-0.00011390000,1.64000
-0.00011380000,1.60000
-0.00011370000,1.64000
-0.00011360000,1.64000
-0.00011350000,1.64000
-0.00011340000,1.64000
-0.00011330000,1.64000
-0.00011320000,1.64000
-0.00011310000,1.60000
-0.00011300000,1.68000
-0.00011290000,1.64000
-0.00011280000,1.64000
-0.00011270000,1.68000
-0.00011260000,1.60000
-0.00011250000,1.68000
-0.00011240000,1.64000
-0.00011230000,1.68000
-0.00011220000,1.68000
-0.00011210000,1.64000
-0.00011200000,1.64000
-0.00011190000,1.64000
-0.00011180000,1.64000
-0.00011170000,1.64000
-0.00011160000,1.68000
-0.00011150000,1.64000
-0.00011140000,1.64000
-0.00011130000,1.60000
-0.00011120000,1.64000
-0.00011110000,1.64000
-0.00011100000,1.68000
-0.00011090000,1.68000
-0.00011080000,1.64000
-0.00011070000,1.68000
-0.00011060000,1.64000
-0.00011050000,1.64000
-0.00011040000,1.64000
-0.00011030000,1.64000
-0.00011020000,1.64000
-0.00011010000,1.68000
-0.00011000000,1.60000
-0.00010990000,1.60000
-0.00010980000,1.64000
-0.00010970000,1.68000
-0.00010960000,1.64000
-0.00010950000,1.64000
-0.00010940000,1.68000
-0.00010930000,1.64000
-0.00010920000,1.64000
-0.00010910000,1.64000
-0.00010900000,1.68000
-0.00010890000,1.68000
-0.00010880000,1.64000
-0.00010870000,1.68000
-0.00010860000,1.64000
-0.00010850000,1.60000
-0.00010840000,1.64000
-0.00010830000,1.60000
-0.00010820000,1.64000
-0.00010810000,1.64000
-0.00010800000,1.64000
-0.00010790000,1.64000
-0.00010780000,1.64000
-0.00010770000,1.68000
-0.00010760000,1.64000
-0.00010750000,1.64000
-0.00010740000,1.64000
-0.00010730000,1.64000
-0.00010720000,1.68000
-0.00010710000,1.64000
-0.00010700000,1.60000
-0.00010690000,1.60000
-0.00010680000,1.64000
-0.00010670000,1.64000
-0.00010660000,1.64000
-0.00010650000,1.68000
-0.00010640000,1.64000
-0.00010630000,1.60000
-0.00010620000,1.64000
-0.00010610000,1.64000
-0.00010600000,1.64000
-0.00010590000,1.72000
-0.00010580000,1.68000
-0.00010570000,1.64000
-0.00010560000,1.64000
-0.00010550000,1.64000
-0.00010540000,1.64000
-0.00010530000,1.68000
-0.00010520000,1.64000
-0.00010510000,1.68000
-0.00010500000,1.64000
-0.00010490000,1.68000
-0.00010480000,1.60000
-0.00010470000,1.68000
-0.00010459999,1.64000
-0.00010450000,1.68000
-0.00010440000,1.64000
-0.00010430000,1.64000
-0.00010420000,1.64000
-0.00010410000,1.64000
-0.00010400000,1.64000
-0.00010390000,1.64000
-0.00010380000,1.64000
-0.00010369999,1.64000
-0.00010359999,1.68000
-0.00010350000,1.60000
-0.00010340000,1.68000
-0.00010330000,1.68000
-0.00010320000,1.64000
-0.00010310000,1.64000
-0.00010300000,1.68000
-0.00010290000,1.64000
-0.00010280000,1.64000
-0.00010269999,1.68000
-0.00010259999,1.64000
-0.00010250000,1.60000
-0.00010240000,1.60000
-0.00010230000,1.64000
-0.00010220000,1.64000
-0.00010210000,1.68000
-0.00010200000,1.60000
-0.00010190000,1.60000
-0.00010179999,1.64000
-0.00010169999,1.64000
-0.00010159999,1.64000
-0.00010150000,1.64000
-0.00010140000,1.64000
-0.00010130000,1.64000
-0.00010120000,1.64000
-0.00010110000,1.72000
-0.00010100000,1.64000
-0.00010090000,1.60000
-0.00010079999,1.64000
-0.00010069999,1.68000
-0.00010059999,1.64000
-0.00010050000,1.68000
-0.00010040000,1.68000
-0.00010030000,1.64000
-0.00010020000,1.64000
-0.00010010000,1.64000
-0.00010000000,1.64000
-0.00009989999,1.64000
-0.00009979999,1.60000
-0.00009969999,1.68000
-0.00009959999,1.64000
-0.00009950000,1.64000
-0.00009940000,1.64000
-0.00009930000,1.68000
-0.00009920000,1.64000
-0.00009910000,1.60000
-0.00009900000,1.64000
-0.00009889999,1.68000
-0.00009879999,1.68000
-0.00009869999,1.64000
-0.00009859999,1.64000
-0.00009850000,1.68000
-0.00009840000,1.64000
-0.00009830000,1.68000
-0.00009820000,1.64000
-0.00009810000,1.64000
-0.00009799999,1.64000
-0.00009789999,1.64000
-0.00009779999,1.64000
-0.00009769999,1.64000
-0.00009759999,1.64000
-0.00009750000,1.64000
-0.00009740000,1.64000
